Code,Klassifikator,Klassifikator_ru,Klassifikator_en,Klassifikator_uzc,2024-М01,2024-М02,2024-М03,2024-М04,2024-М05,2024-М06,2024-М07,2024-М08,2024-М09,2024-М10,2024-М11,2024-М12,2025-М01,2025-М02,2025-М03,2025-М04,2025-М05,2025-М06,2025-М07,2025-М08,2025-М09,2025-М10,2025-М11,2025-М12,2026-М01,2026-М02,2026-М03,2026-М04
03.49,Mustahkam oʻrnatilgan (turgʻun) aloqa xizmatlari uchun telefon abonent toʻlovi,Телефонная абонентская плата за услуги фиксированной (стационарной) связи,Telephone subscription fee for fixed (stationary) communication services,Мустаҳкам ўрнатилган (турғун) алоқа хизматлари учун телефон абонент тўлови,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.50,Mobil aloqa xizmatlari,Услуги мобильной связи,Mobile communication services,Мобил алоқа хизматлари,100.0,100.0,100.0,95.67,100.0,100.0,100.0,100.0,100.0,103.2,100.16,100.0,100.0,100.0,103.51,102.54,102.93,100.0,100.0,100.0,100.0,100.0,100.46,104.9,102.4,100.0,100.0,100.0
03.51,Internet tarmogʻidan foydalanish uchun abonent toʻlovi (simli),Абонентская плата за доступ к сети Интернет (проводной),Subscription fee for access to the Internet (wired),Интернет тармоғидан фойдаланиш учун абонент тўлови (симли),100.0,100.0,100.0,100.0,100.0,100.0,100.0,104.17,100.0,100.0,100.0,100.0,100.0,101.84,100.0,100.0,100.0,100.0,100.0,100.0,102.11,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.52,Mobil internet uchun toʻlov (oylik paketga kiritilganidan tashqari),Плата за покупку мобильного Интернета (сверх включенного в ежемесячный пакет),Fees for additional mobile Internet usage (beyond the included monthly package),Мобил интернет учун тўлов (ойлик пакетга киритилганидан ташқари),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.53,Kompleks telekommunikatsiya xizmatlari,Комплексные телекоммуникационные услуги,Comprehensive telecommunication services,Комплекс телекоммуникация хизматлари,100.8,100.5,100.16,100.0,101.06,101.29,100.47,101.12,100.3,101.89,100.29,100.0,100.34,100.7,101.11,104.14,100.07,100.0,100.0,100.36,100.0,100.0,100.0,100.0,100.3,101.6,100.0,100.0
03.54,Axborot va kommunikatsiya uskunalarini taʼmirlash,Ремонт информационного и коммуникационного оборудования,Repair of information and communication equipment,Ахборот ва коммуникация ускуналарини таъмирлаш,100.24,100.56,100.24,100.87,100.8,101.35,101.36,100.59,101.98,101.91,100.95,101.67,101.08,100.71,100.29,101.07,100.35,100.19,100.45,100.7,100.33,100.43,100.44,100.47,100.3,101.3,100.6,100.1
03.54.1,"Audiovizual tarkibiga obuna, audiovizual tarkibini uzluksiz uzatish va ijaraga berish boʻyicha xizmatlar","Подписка на аудиовизуальное содержание, услуги по поточной передаче и аренде аудиовизуального содержания","Subscriptions for audiovisual content, streaming, and audiovisual content rental services","Аудиовизуал таркибига обуна, аудиовизуал таркибини узлуксиз узатиш ва ижарага бериш бўйича хизматлар",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.8,100.9,99.5,100.2
03.54.2,"Boshqa toifalarga kiritilmagan, axborot va aloqa sohasidagi boshqa xizmatlar","Прочие услуги в области информации и связи, не включенные в другие категории",Other information and communication services not elsewhere classified,"Бошқа тоифаларга киритилмаган, ахборот ва алоқа соҳасидаги бошқа хизматлар",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.2,102.1,98.7,100.9
03.55,Video-fotosurat xizmatlari,Видео-фото съемка,Video and photo shooting,Видео-фотосурат хизматлари,101.01,100.27,100.61,100.29,100.47,100.8,100.82,100.56,101.27,101.53,100.64,101.42,100.1,100.49,100.26,100.43,100.75,101.1,100.4,100.38,100.1,100.05,100.29,100.5,100.3,100.7,100.7,100.3
03.56,Uy hayvonlari uchun veterinariya va boshqa xizmatlar,Ветеринарные и прочие услуги для домашних животных,Veterinary and other services for pets,Уй ҳайвонлари учун ветеринария ва бошқа хизматлар,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,110.29,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,109.87,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.57,Madaniyat va istirohat bogʻlari xizmatlari,Услуги парков культуры и отдыха,Services of culture and recreation parks,Маданият ва истироҳат боғлари хизматлари,103.39,101.71,100.0,100.43,100.0,100.15,107.05,101.34,108.43,101.16,100.29,100.0,100.28,100.0,100.2,102.59,100.47,101.78,100.4,100.0,100.06,100.0,100.0,100.0,100.7,100.5,100.0,100.1
03.57.1,Akvaparklar xizmatlari,Услуги аквапарков,Services of water parks,Аквапарклар хизматлари,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.58,Sport tadbirlarini tashkil etish boʻyicha xizmatlar,Услуги по организации спортивных мероприятий,Services for organizing sports events,Спорт тадбирларини ташкил этиш бўйича хизматлар,100.56,100.28,100.32,100.15,100.0,100.73,100.65,101.4,100.96,100.92,100.01,100.14,100.36,100.9,100.19,101.1,101.94,100.11,100.59,100.37,100.83,100.43,100.19,100.11,100.4,100.1,100.2,100.3
03.59,Kinoteatrlarning xizmatlari,Услуги предоставляемые кинотеатрами,Services provided by cinemas,Кинотеатрларнинг хизматлари,100.0,102.74,100.79,100.2,100.0,100.43,101.09,100.0,100.55,100.9,108.74,100.0,103.72,100.0,100.19,100.2,101.0,100.0,102.36,100.14,100.0,100.0,100.25,100.0,100.4,100.0,100.0,101.3
03.60,Teatrlarning xizmatlari,Услуги предоставляемые театрами,Services provided by theaters,Театрларнинг хизматлари,102.07,100.59,100.0,100.21,102.59,100.0,101.08,100.0,103.64,100.0,100.0,100.91,103.04,103.34,100.6,100.0,103.82,100.0,100.0,100.0,100.0,100.34,101.87,103.32,108.8,100.0,100.0,100.0
03.61,Konsert zallarining xizmatlari,Услуги предоставляемые концертными залами,Services provided by concert halls,Концерт залларининг хизматлари,100.94,100.0,100.0,101.58,103.64,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.41,100.0,100.0,100.0,102.44,100.0,100.0,100.0,100.0,100.0,100.3,100.0,100.0,100.0,100.0,100.0
03.62,Muzeylarning xizmatlari,Услуги предоставляемые музеями,Services provided by museums,Музейларнинг хизматлари,103.58,101.34,100.73,100.49,100.55,100.0,105.23,102.19,100.0,100.0,100.0,100.0,100.16,102.36,107.32,100.0,100.0,100.0,100.0,110.62,108.69,100.0,100.27,100.0,100.5,100.0,100.0,100.0
03.63,Hayvonot bogʻlarining xizmatlari,Услуги предоставляемые зоопарками,Services provided by zoos,Ҳайвонот боғларининг хизматлари,100.0,100.0,100.0,115.39,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,101.01,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.64,Fotografiya (suratga olish) sohasidagi xizmatlar,Услуги в области фотографии,Photography services,Фотография (суратга олиш) соҳасидаги хизматлар,100.15,100.56,100.45,100.36,100.77,101.01,101.65,100.53,100.72,102.01,100.62,101.47,101.15,101.2,100.31,100.53,100.52,100.75,100.56,100.59,100.03,100.28,100.25,100.0,100.0,100.4,100.9,100.6
03.65,Toʻy va boshqa tadbirlarni oʻtkazish uchun joy ijarasiga haq toʻlash,Плата за аренду помещения для проведения свадеб и других мероприятий,Rental fee for premises for weddings and other events,Тўй ва бошқа тадбирларни ўтказиш учун жой ижарасига ҳақ тўлаш,100.32,100.28,101.01,100.66,100.9,101.22,100.6,100.81,100.82,102.43,101.36,101.13,100.35,100.31,100.5,100.7,100.78,100.88,100.41,101.04,100.2,100.57,100.14,100.36,100.2,100.2,100.3,100.8
03.65.1,"Suratga olishni, musiqani, raqsni oʻrgatish, artistlikni oʻrgatish boʻyicha xizmatlar","Услуги обучения фотогафии, музыке, танцам, артистическое обучение","Training services in photography, music, dance, and performing arts","Суратга олишни, мусиқани, рақсни ўргатиш, артистликни ўргатиш бўйича хизматлар",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,102.6,100.0,100.0
03.66,Taklifnomalar va otkritkalar chop etish xizmatlari,Услуги по печати пригласительных и открыток,Invitation and postcard printing services,Таклифномалар ва откриткалар чоп этиш хизматлари,100.44,100.11,100.37,100.8,100.18,100.37,101.05,100.6,102.43,100.61,101.08,101.96,100.2,100.34,100.4,100.83,100.32,100.73,100.25,100.57,100.0,100.19,100.16,100.01,100.3,100.5,100.5,100.4
03.67,Turistik sayohat,Туристическая поездка,Tourist trip,Туристик саёҳат,100.0,101.2,102.25,100.05,100.4,101.61,100.31,100.0,101.53,100.92,100.45,100.19,101.08,100.0,100.33,100.16,100.0,100.47,102.4,100.1,100.09,100.26,100.62,100.0,100.0,100.0,100.0,100.1
03.68,Davlat maktabgacha taʼlim tashkiloti,Государственная дошкольно- образаватильная организация,State preschool educational organization,Давлат мактабгача таълим ташкилоти,100.0,100.0,100.0,100.0,100.0,120.0,100.0,100.0,100.0,100.0,100.0,100.0,120.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.69,Nodavlat (xususiy)  maktabgacha taʼlim tashkiloti,Негосударственная (частная) дошкольно- образаватильная организация,Non-state (private) preschool educational organization,Нодавлат (хусусий)  мактабгача таълим ташкилоти,101.99,102.08,100.1,100.75,101.07,102.44,100.07,100.51,100.77,101.6,100.09,100.22,101.05,100.86,99.81,100.59,100.11,100.9,100.58,100.22,100.42,100.41,100.01,100.08,100.2,100.5,100.8,100.0
03.69.1,Oʻrta taʼlim Nodavlat (xususiy maktab)  oʻrta taʼlim tashkiloti (1 oy uchun),Среднее образование (обучение в негосударственных (частных) школах),Secondary education in non-state (private) schools,Ўрта таълим Нодавлат (хусусий мактаб)  ўрта таълим ташкилоти (1 ой учун),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,100.0,100.0
03.70,Shartnoma asosida davlat OTM larida oʻqish,Обучение в государственных вузах на контрактной основе,Education in state universities on a contract basis,Шартнома асосида давлат ОТМ ларида ўқиш,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,115.11,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.71,Shartnoma asosida nodavlat OTM larida oʻqish,Обучение в негосударственных вузах на контрактной основе,Education in non-state universities on a contract basis,Шартнома асосида нодавлат ОТМ ларида ўқиш,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.51,100.0,100.0,100.0,100.74,100.0,100.0,100.0,100.0,100.0,100.08,100.0,99.41,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.72,Repetitorlik,Репетиторство,Tutoring,Репетиторлик,100.89,101.11,100.04,100.31,100.62,100.48,100.49,101.84,104.63,102.5,100.98,101.17,101.01,100.53,100.05,100.05,100.0,100.31,100.19,100.65,101.15,101.11,100.52,100.83,100.3,100.3,100.2,100.1
03.73,Chet tili kurslarida va shu kabi kurslarda mashgʻulot,Курсы иностранных языков и аналогичные курсы,Language courses and similar courses,Чет тили курсларида ва шу каби курсларда машғулот,100.51,100.28,100.13,100.58,100.87,100.68,100.76,101.44,103.84,101.78,101.39,101.42,102.13,100.06,100.0,100.08,100.29,100.6,100.36,100.38,101.14,100.48,100.57,100.32,100.3,100.4,100.1,100.0
03.74,"Otellar, motellar, mehmonxonalar va shu kabi mehmonxona xizmatlari","Отели, мотели, гостиницы и аналогичное гостиничное обслуживание","Hotels, motels, inns and similar accommodation services","Отеллар, мотеллар, меҳмонхоналар ва шу каби меҳмонхона хизматлари",110.84,100.66,100.14,100.36,99.94,102.55,100.04,100.0,101.12,101.69,100.21,100.35,100.87,100.0,100.41,101.42,99.96,100.84,100.53,100.36,100.0,100.08,100.0,100.0,100.5,100.2,100.1,100.5
03.75,"Dam olish markazlari, kempinglar, yoshlar yotoqxonalari va shu kabi mehmonxona xizmatlari","Центры отдыха, кемпинги, молодежные общежития и аналогичное гостиничное обслуживание","Holiday centres, campsites, youth hostels and similar accommodation services","Дам олиш марказлари, кемпинглар, ёшлар ётоқхоналари ва шу каби меҳмонхона хизматлари",114.62,100.02,100.86,100.0,100.0,100.27,100.46,100.0,100.0,100.0,100.0,100.04,111.48,100.28,100.0,100.0,100.22,100.0,101.86,100.31,100.0,100.0,100.0,100.0,105.4,100.0,100.5,100.0
03.76,Shaxsiy transport vositalarini sugʻurtalash,Страхование личных транспортных средств,Personal vehicle insurance,Шахсий транспорт воситаларини суғурталаш,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,381.8,100.0,100.0,100.0
03.77,Banklar kreditlarini sugʻurtalash,Страхование кредита в банках,Bank credit insurance,Банклар кредитларини суғурталаш,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
03.78,Bank muassasalari xizmatlari,Услуги банковских учреждений,Banking services,Банк муассасалари хизматлари,101.36,98.28,99.37,100.37,103.19,100.73,99.72,100.0,99.6,100.17,100.21,100.32,100.0,99.64,99.72,99.72,100.0,100.0,100.0,103.68,100.0,100.78,100.0,103.28,100.0,100.0,100.0,100.0
03.79,Pul oʻtkazmalari uchun xaq toʻlash,Плата за денежные переводы,Money transfer fees,Пул ўтказмалари учун хақ тўлаш,100.36,100.68,100.65,100.8,100.35,99.25,100.16,99.9,100.94,100.48,99.98,100.62,100.71,100.25,99.49,100.24,100.08,97.89,99.95,99.08,98.77,98.06,98.36,100.94,99.2,102.3,98.4,100.6
03.80,Boshqa toifalarga kiritilmagan boshqa moliyaviy xizmatlar (elektron toʻlov tizimlari orqali pul vositalarini oʻtkazish boʻyicha xizmatlar),"Прочие финансовые услуги, не отнесенные к другим категориям (услуги по переводу денежных средств через электронные платёжные системы)",Other financial services not elsewhere classified (including money transfer services via electronic payment systems),Бошқа тоифаларга киритилмаган бошқа молиявий хизматлар (электрон тўлов тизимлари орқали пул воситаларини ўтказиш бўйича хизматлар),99.14,100.0,100.0,100.0,100.0,100.0,104.56,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,105.82,100.0,100.0,102.74,100.0,100.0,100.0,100.0,100.0,105.0
03.81,Mikromoliyaviy tashkilotlar va lombardlar tomonidan koʻrsatiladigan xizmatlar,Услуги микрофинансовых организаций и ломбардов,Microfinance organizations and pawnshop services,Микромолиявий ташкилотлар ва ломбардлар томонидан кўрсатиладиган хизматлар,100.0,100.0,100.0,100.0,100.0,100.1,100.0,100.0,100.0,100.02,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0
