"Electricity statistics by Country/area, Technology, Data Type, Grid connection and Year"

"Country/area","Technology","Data Type","Grid connection","Year",Electricity statistics
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2014",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2015",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2016",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2017",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2018",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2019",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2020",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2021",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2022",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2023",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","All","2024",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2000",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2001",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2002",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2003",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2004",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2005",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2006",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2007",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2008",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2009",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2010",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2011",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2012",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2013",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2014",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2015",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2016",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2017",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2018",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2019",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2020",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2021",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2022",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2023",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","On-grid","2024",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2000",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2001",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2002",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2003",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2004",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2005",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2006",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2007",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2008",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2009",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2010",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2011",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2012",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2013",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2014",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2015",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2016",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2017",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2018",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2019",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2020",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2021",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2022",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2023",-
"Uzbekistan","Geothermal energy","Electricity Installed Capacity (MW)","Off-grid","2024",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2000",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2001",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2002",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2003",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2004",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2005",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2006",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2007",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2008",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2009",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2010",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2011",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2012",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2013",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2014",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2015",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2016",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2017",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2018",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2019",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2020",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2021",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2022",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2023",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","All","2024",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2000",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2001",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2002",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2003",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2004",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2005",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2006",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2007",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2008",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2009",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2010",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2011",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2012",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2013",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2014",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2015",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2016",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2017",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2018",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2019",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2020",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2021",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2022",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2023",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","On-grid","2024",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2000",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2001",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2002",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2003",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2004",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2005",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2006",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2007",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2008",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2009",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2010",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2011",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2012",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2013",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2014",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2015",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2016",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2017",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2018",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2019",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2020",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2021",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2022",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2023",-
"Uzbekistan","Geothermal energy","Electricity Generation (GWh)","Off-grid","2024",-
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2000",10600.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2001",10600.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2002",10600.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2003",10752.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2004",10750.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2005",10749.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2006",10749.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2007",10756.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2008",10756.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2009",10760.40
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2010",10762.50
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2011",10758.20
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2012",10758.70
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2013",11281.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2014",11165.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2015",11335.38
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2016",12221.67
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2017",12516.43
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2018",12276.47
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2019",14031.90
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2020",14620.40
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2021",14440.30
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2022",15232.30
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2023",15617.50
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","All","2024",16017.50
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2000",10600.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2001",10600.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2002",10600.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2003",10752.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2004",10750.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2005",10749.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2006",10749.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2007",10756.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2008",10756.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2009",10760.40
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2010",10762.50
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2011",10758.20
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2012",10758.70
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2013",11281.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2014",11165.00
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2015",11335.38
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2016",12221.67
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2017",12516.43
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2018",12276.47
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2019",14031.90
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2020",14620.40
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2021",14440.30
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2022",15232.30
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2023",15617.50
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","On-grid","2024",16017.50
"Uzbekistan","Total non-renewable","Electricity Installed Capacity (MW)","Off-grid","2000",-
